This is pdfTeX, Version 3.141592653-2.6-1.40.23 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2022.3.30)  5 MAY 2022 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(c:/texlive/2021/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--74

 []

runsystem(dot -Tpdf -o 4.pdf 4.dot)...disabled (restricted).

<4.pdf, id=34, 246.9225pt x 209.78375pt>
File: 4.pdf Graphic file (type pdf)
<use 4.pdf>
Package pdftex.def Info: 4.pdf  used on input line 77.
(pdftex.def)             Requested size: 246.92188pt x 209.78322pt.
\dotfile=\write20
\openout3 = `4.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `4.dot'.

\openout3 = `document.mw'.

[4] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 78--81

 []


Underfull \hbox (badness 10000) in paragraph at lines 78--81

 []


Overfull \hbox (84.88608pt too wide) in paragraph at lines 84--85
\OML/cmm/m/it/12 Perm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 R\OT1/cmr/m/n/12 )\OML/c
mm/m/it/12 ;  \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 \OMS/cmsy/m/n/12 j \OT1/cmr/m
/n/12 = 3\OML/cmm/m/it/12 N > N$\T2A/cmr/m/n/12 , так как в лем-ме $\OMS/cmsy/m
/n/12 j\OML/cmm/m/it/12 xy\OMS/cmsy/m/n/12 j ^^T \OML/cmm/m/it/12 N; [][] 
 []


Overfull \hbox (12.08195pt too wide) in paragraph at lines 84--85
\OML/cmm/m/it/12 xy;  y \OT1/cmr/m/n/12 = 0[]  =[]\OMS/cmsy/m/n/12 )  \OML/cmm/
m/it/12 xy[]z[]\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 6\OT1/cmr/
m/n/12 =
 []


Overfull \hbox (79.75354pt too wide) in paragraph at lines 84--85
\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; [][] \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = []
  =[]\OMS/cmsy/m/n/12 )
 []


Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []


Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []


Overfull \hbox (6.304pt too wide) in paragraph at lines 85--86
\OML/cmm/m/it/12 v!x;  [][] 
 []


Overfull \hbox (20.47775pt too wide) in paragraph at lines 85--86
[][] 
 []


Overfull \hbox (14.27786pt too wide) in paragraph at lines 85--86
[][] 
 []


Overfull \hbox (31.51128pt too wide) in paragraph at lines 85--86
[]  \OT1/cmr/m/n/12 =[]\OMS/cmsy/m/n/12 )  \OML/cmm/m/it/12 uv[]!x[]y[][] 
 []


Overfull \hbox (8.69463pt too wide) in paragraph at lines 85--86
[]\OMS/cmsy/m/n/12 8\OML/cmm/m/it/12 k \OMS/cmsy/m/n/12 6\OT1/cmr/m/n/12 = 1\OM
L/cmm/m/it/12 ;  \OT1/cmr/m/n/12 =[]\OMS/cmsy/m/n/12 ) $ \T2A/cmr/m/n/12 €зык $
\OML/cmm/m/it/12 Perm\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 R\OT1/cmr/m/n/12 )$ \T2A
/cmr/m/n/12 не контекстно-свободный 
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--86

 []

\openout3 = `document.mw'.

[5 <./4.pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 88--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 88--90

 []

runsystem(dot -Tpdf -o 5.1.pdf 5.1.dot)...disabled (restricted).

<5.1.pdf, id=49, 253.94875pt x 221.82875pt>
File: 5.1.pdf Graphic file (type pdf)
<use 5.1.pdf>
Package pdftex.def Info: 5.1.pdf  used on input line 116.
(pdftex.def)             Requested size: 253.94812pt x 221.82819pt.
\dotfile=\write21
\openout3 = `5.1.dot'.

\openout3 = `document.mw'.

\openout3 = `document.mw'.

\openout3 = `5.1.dot'.


Overfull \hbox (3.69232pt too wide) in paragraph at lines 90--117
[]\T2A/cmr/m/n/14.4 ѕусть грам-ма-ти-ка $\OML/cmm/m/it/14.4 G\OMS/cmsy/m/n/14.4
 ^^@$ \T2A/cmr/m/n/14.4 пра-во-ли-ней-на€. ќпи-ши-те ал-
 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--117

 []

\openout3 = `document.mw'.

[6] (./document.mw)
\openout3 = `document.mw'.

\openout3 = `document.mw'.

 [7] (./document.mw)
\openout3 = `document.mw'.

<1.jpg, id=58, 591.71063pt x 367.3725pt>
File: 1.jpg Graphic file (type jpg)
<use 1.jpg>
Package pdftex.def Info: 1.jpg  used on input line 119.
(pdftex.def)             Requested size: 355.02911pt x 220.42519pt.

Overfull \hbox (10.02911pt too wide) in paragraph at lines 119--120
[][] 
 []

\openout3 = `document.mw'.

[8 <./5.1.pdf>] (./document.mw)
\openout3 = `document.mw'.


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []


Underfull \hbox (badness 10000) in paragraph at lines 121--147

 []

\openout3 = `document.mw'.

[9 <./1.jpg>] (./document.mw)
\openout3 = `document.mw'.

\openout3 = `document.mw'.

 [10] (./document.mw)
\openout3 = `document.mw'.

 (./document.aux) ) 
Here is how much of TeX's memory you used:
 4729 strings out of 478276
 76362 string characters out of 5850489
 380668 words of memory out of 5000000
 22856 multiletter control sequences out of 15000+600000
 482949 words of font info for 65 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,10n,63p,1022b,412s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-supe
r-t2a.enc}<c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texl
ive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2021/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2021/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2021/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmr12.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr8.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm
/cmsy10.pfb><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pf
b><c:/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c
:/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/texlive/
2021/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/texlive/2021/texmf
-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/texlive/2021/texmf-dist/font
s/type1/public/cm-super/sfrm1440.pfb>
Output written on document.pdf (10 pages, 286739 bytes).
PDF statistics:
 143 PDF objects out of 1000 (max. 8388607)
 90 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

